id,category,message
337,Promotions & ads,Promotions & ads: Notification #337 - Check this out!
338,Promotions & ads,Promotions & ads: Notification #338 - Check this out!
339,Random app ads,Random app ads: Notification #339 - Action needed!
340,Shopping offers,Shopping offers: Notification #340 - Don’t miss this!
341,Random app ads,Random app ads: Notification #341 - Check this out!
342,Spam messages,Spam messages: Notification #342 - Don’t miss this!
343,Promotions & ads,Promotions & ads: Notification #343 - Don’t miss this!
344,Random app ads,Random app ads: Notification #344 - FYI.
345,Repeated useless alerts,Repeated useless alerts: Notification #345 - Limited time!
346,Repeated useless alerts,Repeated useless alerts: Notification #346 - Check this out!
347,Random app ads,Random app ads: Notification #347 - Limited time!
348,Random app ads,Random app ads: Notification #348 - Action needed!
349,Spam messages,Spam messages: Notification #349 - FYI.
350,Repeated useless alerts,Repeated useless alerts: Notification #350 - Limited time!
351,Shopping offers,Shopping offers: Notification #351 - Action needed!
352,Repeated useless alerts,Repeated useless alerts: Notification #352 - Check this out!
353,Shopping offers,Shopping offers: Notification #353 - FYI.
354,Spam messages,Spam messages: Notification #354 - Check this out!
355,Promotions & ads,Promotions & ads: Notification #355 - Limited time!
356,Random app ads,Random app ads: Notification #356 - Check this out!
357,Promotions & ads,Promotions & ads: Notification #357 - Check this out!
358,Spam messages,Spam messages: Notification #358 - Check this out!
359,Random app ads,Random app ads: Notification #359 - Don’t miss this!
360,Promotions & ads,Promotions & ads: Notification #360 - Action needed!
361,Random app ads,Random app ads: Notification #361 - Action needed!
362,Shopping offers,Shopping offers: Notification #362 - FYI.
363,Shopping offers,Shopping offers: Notification #363 - FYI.
364,Promotions & ads,Promotions & ads: Notification #364 - FYI.
365,Repeated useless alerts,Repeated useless alerts: Notification #365 - Check this out!
366,Promotions & ads,Promotions & ads: Notification #366 - Check this out!
367,Promotions & ads,Promotions & ads: Notification #367 - Don’t miss this!
368,Shopping offers,Shopping offers: Notification #368 - Check this out!
369,Random app ads,Random app ads: Notification #369 - Limited time!
370,Repeated useless alerts,Repeated useless alerts: Notification #370 - Check this out!
371,Repeated useless alerts,Repeated useless alerts: Notification #371 - Don’t miss this!
372,Shopping offers,Shopping offers: Notification #372 - Action needed!
373,Shopping offers,Shopping offers: Notification #373 - Action needed!
374,Shopping offers,Shopping offers: Notification #374 - Limited time!
375,Promotions & ads,Promotions & ads: Notification #375 - Action needed!
376,Random app ads,Random app ads: Notification #376 - Don’t miss this!
377,Spam messages,Spam messages: Notification #377 - Don’t miss this!
378,Shopping offers,Shopping offers: Notification #378 - Check this out!
379,Shopping offers,Shopping offers: Notification #379 - Limited time!
380,Promotions & ads,Promotions & ads: Notification #380 - FYI.
381,Shopping offers,Shopping offers: Notification #381 - Action needed!
382,Spam messages,Spam messages: Notification #382 - Limited time!
383,Promotions & ads,Promotions & ads: Notification #383 - Limited time!
384,Shopping offers,Shopping offers: Notification #384 - FYI.
385,Shopping offers,Shopping offers: Notification #385 - Limited time!
386,Promotions & ads,Promotions & ads: Notification #386 - Limited time!
387,Shopping offers,Shopping offers: Notification #387 - Limited time!
388,Promotions & ads,Promotions & ads: Notification #388 - FYI.
389,Shopping offers,Shopping offers: Notification #389 - Action needed!
390,Spam messages,Spam messages: Notification #390 - Don’t miss this!
391,Random app ads,Random app ads: Notification #391 - Don’t miss this!
392,Shopping offers,Shopping offers: Notification #392 - FYI.
393,Shopping offers,Shopping offers: Notification #393 - Check this out!
394,Repeated useless alerts,Repeated useless alerts: Notification #394 - Action needed!
395,Repeated useless alerts,Repeated useless alerts: Notification #395 - FYI.
396,Random app ads,Random app ads: Notification #396 - Action needed!
397,Promotions & ads,Promotions & ads: Notification #397 - Don’t miss this!
398,Promotions & ads,Promotions & ads: Notification #398 - Don’t miss this!
399,Promotions & ads,Promotions & ads: Notification #399 - Action needed!
400,Shopping offers,Shopping offers: Notification #400 - Don’t miss this!
401,Promotions & ads,Promotions & ads: Notification #401 - Action needed!
402,Shopping offers,Shopping offers: Notification #402 - Action needed!
403,Random app ads,Random app ads: Notification #403 - Check this out!
404,Shopping offers,Shopping offers: Notification #404 - FYI.
405,Shopping offers,Shopping offers: Notification #405 - Check this out!
406,Repeated useless alerts,Repeated useless alerts: Notification #406 - Limited time!
407,Repeated useless alerts,Repeated useless alerts: Notification #407 - Limited time!
408,Spam messages,Spam messages: Notification #408 - Action needed!
409,Random app ads,Random app ads: Notification #409 - FYI.
410,Repeated useless alerts,Repeated useless alerts: Notification #410 - Don’t miss this!
411,Promotions & ads,Promotions & ads: Notification #411 - FYI.
412,Repeated useless alerts,Repeated useless alerts: Notification #412 - Action needed!
413,Spam messages,Spam messages: Notification #413 - Don’t miss this!
414,Repeated useless alerts,Repeated useless alerts: Notification #414 - Limited time!
415,Shopping offers,Shopping offers: Notification #415 - Action needed!
416,Random app ads,Random app ads: Notification #416 - Don’t miss this!
417,Random app ads,Random app ads: Notification #417 - FYI.
418,Spam messages,Spam messages: Notification #418 - Check this out!
419,Random app ads,Random app ads: Notification #419 - Check this out!
420,Repeated useless alerts,Repeated useless alerts: Notification #420 - FYI.
421,Promotions & ads,Promotions & ads: Notification #421 - Limited time!
422,Spam messages,Spam messages: Notification #422 - Action needed!
423,Random app ads,Random app ads: Notification #423 - Check this out!
424,Spam messages,Spam messages: Notification #424 - Check this out!
425,Promotions & ads,Promotions & ads: Notification #425 - Limited time!
426,Shopping offers,Shopping offers: Notification #426 - Action needed!
427,Promotions & ads,Promotions & ads: Notification #427 - FYI.
428,Random app ads,Random app ads: Notification #428 - Limited time!
429,Random app ads,Random app ads: Notification #429 - Action needed!
430,Shopping offers,Shopping offers: Notification #430 - FYI.
431,Shopping offers,Shopping offers: Notification #431 - Limited time!
432,Shopping offers,Shopping offers: Notification #432 - Check this out!
433,Spam messages,Spam messages: Notification #433 - Don’t miss this!
434,Promotions & ads,Promotions & ads: Notification #434 - Limited time!
435,Spam messages,Spam messages: Notification #435 - Check this out!
436,Repeated useless alerts,Repeated useless alerts: Notification #436 - Check this out!
437,Shopping offers,Shopping offers: Notification #437 - Limited time!
438,Promotions & ads,Promotions & ads: Notification #438 - FYI.
439,Promotions & ads,Promotions & ads: Notification #439 - Check this out!
440,Shopping offers,Shopping offers: Notification #440 - Limited time!
441,Promotions & ads,Promotions & ads: Notification #441 - Check this out!
442,Spam messages,Spam messages: Notification #442 - Check this out!
443,Shopping offers,Shopping offers: Notification #443 - Check this out!
444,Spam messages,Spam messages: Notification #444 - Limited time!
445,Spam messages,Spam messages: Notification #445 - Limited time!
446,Random app ads,Random app ads: Notification #446 - Check this out!
447,Random app ads,Random app ads: Notification #447 - Don’t miss this!
448,Spam messages,Spam messages: Notification #448 - Check this out!
449,Spam messages,Spam messages: Notification #449 - FYI.
450,Spam messages,Spam messages: Notification #450 - Limited time!
451,Promotions & ads,Promotions & ads: Notification #451 - Don’t miss this!
452,Random app ads,Random app ads: Notification #452 - Limited time!
453,Repeated useless alerts,Repeated useless alerts: Notification #453 - FYI.
454,Promotions & ads,Promotions & ads: Notification #454 - Check this out!
455,Spam messages,Spam messages: Notification #455 - Don’t miss this!
456,Shopping offers,Shopping offers: Notification #456 - Don’t miss this!
457,Spam messages,Spam messages: Notification #457 - FYI.
458,Promotions & ads,Promotions & ads: Notification #458 - Limited time!
459,Shopping offers,Shopping offers: Notification #459 - Check this out!
460,Shopping offers,Shopping offers: Notification #460 - Check this out!
461,Shopping offers,Shopping offers: Notification #461 - Don’t miss this!
462,Shopping offers,Shopping offers: Notification #462 - Don’t miss this!
463,Repeated useless alerts,Repeated useless alerts: Notification #463 - FYI.
464,Shopping offers,Shopping offers: Notification #464 - Action needed!
465,Spam messages,Spam messages: Notification #465 - Check this out!
466,Repeated useless alerts,Repeated useless alerts: Notification #466 - Check this out!
467,Spam messages,Spam messages: Notification #467 - Action needed!
468,Promotions & ads,Promotions & ads: Notification #468 - Action needed!
469,Repeated useless alerts,Repeated useless alerts: Notification #469 - Action needed!
470,Repeated useless alerts,Repeated useless alerts: Notification #470 - FYI.
471,Spam messages,Spam messages: Notification #471 - Action needed!
472,Shopping offers,Shopping offers: Notification #472 - Action needed!
473,Spam messages,Spam messages: Notification #473 - Don’t miss this!
474,Spam messages,Spam messages: Notification #474 - Don’t miss this!
475,Random app ads,Random app ads: Notification #475 - Don’t miss this!
476,Random app ads,Random app ads: Notification #476 - Action needed!
477,Repeated useless alerts,Repeated useless alerts: Notification #477 - Check this out!
478,Promotions & ads,Promotions & ads: Notification #478 - FYI.
479,Promotions & ads,Promotions & ads: Notification #479 - Don’t miss this!
480,Promotions & ads,Promotions & ads: Notification #480 - Check this out!
481,Shopping offers,Shopping offers: Notification #481 - Don’t miss this!
482,Promotions & ads,Promotions & ads: Notification #482 - Check this out!
483,Random app ads,Random app ads: Notification #483 - Limited time!
484,Shopping offers,Shopping offers: Notification #484 - Check this out!
485,Promotions & ads,Promotions & ads: Notification #485 - Don’t miss this!
486,Random app ads,Random app ads: Notification #486 - FYI.
487,Promotions & ads,Promotions & ads: Notification #487 - Action needed!
488,Shopping offers,Shopping offers: Notification #488 - FYI.
489,Spam messages,Spam messages: Notification #489 - Action needed!
490,Repeated useless alerts,Repeated useless alerts: Notification #490 - Check this out!
491,Repeated useless alerts,Repeated useless alerts: Notification #491 - Don’t miss this!
492,Promotions & ads,Promotions & ads: Notification #492 - Don’t miss this!
493,Random app ads,Random app ads: Notification #493 - Don’t miss this!
494,Shopping offers,Shopping offers: Notification #494 - Action needed!
495,Random app ads,Random app ads: Notification #495 - Don’t miss this!
496,Shopping offers,Shopping offers: Notification #496 - FYI.
497,Spam messages,Spam messages: Notification #497 - FYI.
498,Random app ads,Random app ads: Notification #498 - Action needed!
499,Random app ads,Random app ads: Notification #499 - Action needed!
500,Spam messages,Spam messages: Notification #500 - FYI.
501,Promotions & ads,Promotions & ads: Notification #501 - FYI.
502,Promotions & ads,Promotions & ads: Notification #502 - Check this out!
503,Spam messages,Spam messages: Notification #503 - Don’t miss this!
504,Spam messages,Spam messages: Notification #504 - Don’t miss this!
505,Spam messages,Spam messages: Notification #505 - Limited time!
506,Shopping offers,Shopping offers: Notification #506 - Don’t miss this!
507,Repeated useless alerts,Repeated useless alerts: Notification #507 - Limited time!
508,Random app ads,Random app ads: Notification #508 - Check this out!
509,Repeated useless alerts,Repeated useless alerts: Notification #509 - Don’t miss this!
510,Repeated useless alerts,Repeated useless alerts: Notification #510 - FYI.
511,Promotions & ads,Promotions & ads: Notification #511 - Check this out!
512,Repeated useless alerts,Repeated useless alerts: Notification #512 - Action needed!
513,Shopping offers,Shopping offers: Notification #513 - FYI.
514,Repeated useless alerts,Repeated useless alerts: Notification #514 - Action needed!
515,Random app ads,Random app ads: Notification #515 - Don’t miss this!
516,Repeated useless alerts,Repeated useless alerts: Notification #516 - Action needed!
517,Spam messages,Spam messages: Notification #517 - Check this out!
518,Repeated useless alerts,Repeated useless alerts: Notification #518 - FYI.
519,Random app ads,Random app ads: Notification #519 - Limited time!
520,Repeated useless alerts,Repeated useless alerts: Notification #520 - Action needed!
521,Repeated useless alerts,Repeated useless alerts: Notification #521 - Check this out!
522,Promotions & ads,Promotions & ads: Notification #522 - Action needed!
523,Repeated useless alerts,Repeated useless alerts: Notification #523 - Check this out!
524,Spam messages,Spam messages: Notification #524 - Limited time!
525,Shopping offers,Shopping offers: Notification #525 - Action needed!
526,Repeated useless alerts,Repeated useless alerts: Notification #526 - Limited time!
527,Random app ads,Random app ads: Notification #527 - Action needed!
528,Promotions & ads,Promotions & ads: Notification #528 - Check this out!
529,Repeated useless alerts,Repeated useless alerts: Notification #529 - Action needed!
530,Shopping offers,Shopping offers: Notification #530 - Limited time!
531,Spam messages,Spam messages: Notification #531 - FYI.
532,Random app ads,Random app ads: Notification #532 - Action needed!
533,Shopping offers,Shopping offers: Notification #533 - Action needed!
534,Spam messages,Spam messages: Notification #534 - Check this out!
535,Spam messages,Spam messages: Notification #535 - Limited time!
536,Repeated useless alerts,Repeated useless alerts: Notification #536 - Limited time!
537,Repeated useless alerts,Repeated useless alerts: Notification #537 - FYI.
538,Random app ads,Random app ads: Notification #538 - Don’t miss this!
539,Shopping offers,Shopping offers: Notification #539 - FYI.
540,Random app ads,Random app ads: Notification #540 - Check this out!
541,Promotions & ads,Promotions & ads: Notification #541 - Limited time!
542,Promotions & ads,Promotions & ads: Notification #542 - Check this out!
543,Repeated useless alerts,Repeated useless alerts: Notification #543 - Action needed!
544,Random app ads,Random app ads: Notification #544 - Don’t miss this!
545,Repeated useless alerts,Repeated useless alerts: Notification #545 - Check this out!
546,Shopping offers,Shopping offers: Notification #546 - FYI.
547,Shopping offers,Shopping offers: Notification #547 - Check this out!
548,Promotions & ads,Promotions & ads: Notification #548 - Check this out!
549,Random app ads,Random app ads: Notification #549 - FYI.
550,Repeated useless alerts,Repeated useless alerts: Notification #550 - Don’t miss this!
551,Shopping offers,Shopping offers: Notification #551 - Limited time!
552,Spam messages,Spam messages: Notification #552 - Action needed!
553,Random app ads,Random app ads: Notification #553 - Don’t miss this!
554,Shopping offers,Shopping offers: Notification #554 - Action needed!
555,Spam messages,Spam messages: Notification #555 - Don’t miss this!
556,Spam messages,Spam messages: Notification #556 - Action needed!
557,Repeated useless alerts,Repeated useless alerts: Notification #557 - Check this out!
558,Repeated useless alerts,Repeated useless alerts: Notification #558 - Check this out!
559,Spam messages,Spam messages: Notification #559 - Action needed!
560,Promotions & ads,Promotions & ads: Notification #560 - Action needed!
561,Shopping offers,Shopping offers: Notification #561 - Check this out!
562,Shopping offers,Shopping offers: Notification #562 - Don’t miss this!
563,Repeated useless alerts,Repeated useless alerts: Notification #563 - Action needed!
564,Promotions & ads,Promotions & ads: Notification #564 - Check this out!
565,Repeated useless alerts,Repeated useless alerts: Notification #565 - Limited time!
566,Spam messages,Spam messages: Notification #566 - Check this out!
567,Spam messages,Spam messages: Notification #567 - Limited time!
568,Shopping offers,Shopping offers: Notification #568 - Limited time!
569,Random app ads,Random app ads: Notification #569 - Don’t miss this!
570,Random app ads,Random app ads: Notification #570 - Check this out!
571,Spam messages,Spam messages: Notification #571 - Action needed!
572,Promotions & ads,Promotions & ads: Notification #572 - Don’t miss this!
573,Random app ads,Random app ads: Notification #573 - Check this out!
574,Repeated useless alerts,Repeated useless alerts: Notification #574 - Action needed!
575,Shopping offers,Shopping offers: Notification #575 - Limited time!
576,Repeated useless alerts,Repeated useless alerts: Notification #576 - Action needed!
577,Spam messages,Spam messages: Notification #577 - FYI.
578,Shopping offers,Shopping offers: Notification #578 - Don’t miss this!
579,Promotions & ads,Promotions & ads: Notification #579 - Check this out!
580,Promotions & ads,Promotions & ads: Notification #580 - Check this out!
581,Shopping offers,Shopping offers: Notification #581 - Action needed!
582,Random app ads,Random app ads: Notification #582 - Check this out!
583,Repeated useless alerts,Repeated useless alerts: Notification #583 - FYI.
584,Repeated useless alerts,Repeated useless alerts: Notification #584 - Limited time!
585,Repeated useless alerts,Repeated useless alerts: Notification #585 - Action needed!
586,Spam messages,Spam messages: Notification #586 - FYI.
587,Random app ads,Random app ads: Notification #587 - Limited time!
588,Random app ads,Random app ads: Notification #588 - Action needed!
589,Spam messages,Spam messages: Notification #589 - Limited time!
590,Spam messages,Spam messages: Notification #590 - FYI.
591,Shopping offers,Shopping offers: Notification #591 - Limited time!
592,Repeated useless alerts,Repeated useless alerts: Notification #592 - Don’t miss this!
593,Promotions & ads,Promotions & ads: Notification #593 - Don’t miss this!
594,Shopping offers,Shopping offers: Notification #594 - Limited time!
595,Promotions & ads,Promotions & ads: Notification #595 - Don’t miss this!
596,Spam messages,Spam messages: Notification #596 - Don’t miss this!
597,Repeated useless alerts,Repeated useless alerts: Notification #597 - FYI.
598,Spam messages,Spam messages: Notification #598 - Check this out!
599,Random app ads,Random app ads: Notification #599 - Limited time!
600,Promotions & ads,Promotions & ads: Notification #600 - Check this out!
601,Shopping offers,Shopping offers: Notification #601 - Check this out!
602,Promotions & ads,Promotions & ads: Notification #602 - Action needed!
603,Random app ads,Random app ads: Notification #603 - FYI.
604,Repeated useless alerts,Repeated useless alerts: Notification #604 - Action needed!
605,Repeated useless alerts,Repeated useless alerts: Notification #605 - FYI.
606,Promotions & ads,Promotions & ads: Notification #606 - Action needed!
607,Repeated useless alerts,Repeated useless alerts: Notification #607 - FYI.
608,Promotions & ads,Promotions & ads: Notification #608 - Limited time!
609,Shopping offers,Shopping offers: Notification #609 - FYI.
610,Spam messages,Spam messages: Notification #610 - Action needed!
611,Spam messages,Spam messages: Notification #611 - Don’t miss this!
612,Promotions & ads,Promotions & ads: Notification #612 - FYI.
613,Random app ads,Random app ads: Notification #613 - Limited time!
614,Shopping offers,Shopping offers: Notification #614 - Limited time!
615,Promotions & ads,Promotions & ads: Notification #615 - Don’t miss this!
616,Shopping offers,Shopping offers: Notification #616 - Action needed!
617,Promotions & ads,Promotions & ads: Notification #617 - Action needed!
618,Spam messages,Spam messages: Notification #618 - Check this out!
619,Promotions & ads,Promotions & ads: Notification #619 - FYI.
620,Spam messages,Spam messages: Notification #620 - Don’t miss this!
621,Spam messages,Spam messages: Notification #621 - Check this out!
622,Random app ads,Random app ads: Notification #622 - Check this out!
623,Shopping offers,Shopping offers: Notification #623 - Limited time!
624,Shopping offers,Shopping offers: Notification #624 - Check this out!
625,Shopping offers,Shopping offers: Notification #625 - Limited time!
626,Spam messages,Spam messages: Notification #626 - Don’t miss this!
627,Shopping offers,Shopping offers: Notification #627 - Don’t miss this!
628,Repeated useless alerts,Repeated useless alerts: Notification #628 - Check this out!
629,Promotions & ads,Promotions & ads: Notification #629 - Action needed!
630,Random app ads,Random app ads: Notification #630 - Action needed!
631,Repeated useless alerts,Repeated useless alerts: Notification #631 - Limited time!
632,Repeated useless alerts,Repeated useless alerts: Notification #632 - Limited time!
633,Random app ads,Random app ads: Notification #633 - Check this out!
634,Random app ads,Random app ads: Notification #634 - Don’t miss this!
635,Repeated useless alerts,Repeated useless alerts: Notification #635 - Check this out!
636,Spam messages,Spam messages: Notification #636 - Don’t miss this!
637,Repeated useless alerts,Repeated useless alerts: Notification #637 - Check this out!
638,Repeated useless alerts,Repeated useless alerts: Notification #638 - Limited time!
639,Spam messages,Spam messages: Notification #639 - Action needed!
640,Repeated useless alerts,Repeated useless alerts: Notification #640 - Limited time!
641,Shopping offers,Shopping offers: Notification #641 - Limited time!
642,Spam messages,Spam messages: Notification #642 - FYI.
643,Repeated useless alerts,Repeated useless alerts: Notification #643 - FYI.
644,Shopping offers,Shopping offers: Notification #644 - Don’t miss this!
645,Promotions & ads,Promotions & ads: Notification #645 - Don’t miss this!
646,Random app ads,Random app ads: Notification #646 - Don’t miss this!
647,Repeated useless alerts,Repeated useless alerts: Notification #647 - Don’t miss this!
648,Spam messages,Spam messages: Notification #648 - Limited time!
649,Spam messages,Spam messages: Notification #649 - Check this out!
650,Shopping offers,Shopping offers: Notification #650 - Don’t miss this!
651,Spam messages,Spam messages: Notification #651 - Limited time!
652,Promotions & ads,Promotions & ads: Notification #652 - Don’t miss this!
653,Random app ads,Random app ads: Notification #653 - FYI.
654,Repeated useless alerts,Repeated useless alerts: Notification #654 - Check this out!
655,Repeated useless alerts,Repeated useless alerts: Notification #655 - Action needed!
656,Promotions & ads,Promotions & ads: Notification #656 - Don’t miss this!
657,Promotions & ads,Promotions & ads: Notification #657 - Limited time!
658,Repeated useless alerts,Repeated useless alerts: Notification #658 - Action needed!
659,Spam messages,Spam messages: Notification #659 - Limited time!
660,Repeated useless alerts,Repeated useless alerts: Notification #660 - Limited time!
661,Random app ads,Random app ads: Notification #661 - Limited time!
662,Promotions & ads,Promotions & ads: Notification #662 - Check this out!
663,Promotions & ads,Promotions & ads: Notification #663 - FYI.
664,Promotions & ads,Promotions & ads: Notification #664 - FYI.
665,Repeated useless alerts,Repeated useless alerts: Notification #665 - Action needed!
666,Repeated useless alerts,Repeated useless alerts: Notification #666 - FYI.
667,Shopping offers,Shopping offers: Notification #667 - Limited time!
