id,category,message
668,Repeated useless alerts,Repeated useless alerts: Notification #668 - Check this out!
669,Spam messages,Spam messages: Notification #669 - Action needed!
670,Promotions & ads,Promotions & ads: Notification #670 - Action needed!
671,Spam messages,Spam messages: Notification #671 - Check this out!
672,Promotions & ads,Promotions & ads: Notification #672 - Limited time!
673,Shopping offers,Shopping offers: Notification #673 - Limited time!
674,Shopping offers,Shopping offers: Notification #674 - Check this out!
675,Promotions & ads,Promotions & ads: Notification #675 - Don’t miss this!
676,Shopping offers,Shopping offers: Notification #676 - Limited time!
677,Shopping offers,Shopping offers: Notification #677 - Limited time!
678,Shopping offers,Shopping offers: Notification #678 - Action needed!
679,Random app ads,Random app ads: Notification #679 - Don’t miss this!
680,Repeated useless alerts,Repeated useless alerts: Notification #680 - Check this out!
681,Promotions & ads,Promotions & ads: Notification #681 - Don’t miss this!
682,Random app ads,Random app ads: Notification #682 - Limited time!
683,Random app ads,Random app ads: Notification #683 - Action needed!
684,Repeated useless alerts,Repeated useless alerts: Notification #684 - Don’t miss this!
685,Promotions & ads,Promotions & ads: Notification #685 - Limited time!
686,Shopping offers,Shopping offers: Notification #686 - FYI.
687,Random app ads,Random app ads: Notification #687 - Action needed!
688,Shopping offers,Shopping offers: Notification #688 - Check this out!
689,Shopping offers,Shopping offers: Notification #689 - Action needed!
690,Spam messages,Spam messages: Notification #690 - Check this out!
691,Spam messages,Spam messages: Notification #691 - Limited time!
692,Spam messages,Spam messages: Notification #692 - Check this out!
693,Shopping offers,Shopping offers: Notification #693 - Action needed!
694,Repeated useless alerts,Repeated useless alerts: Notification #694 - Action needed!
695,Promotions & ads,Promotions & ads: Notification #695 - Action needed!
696,Promotions & ads,Promotions & ads: Notification #696 - Don’t miss this!
697,Spam messages,Spam messages: Notification #697 - Check this out!
698,Shopping offers,Shopping offers: Notification #698 - Don’t miss this!
699,Random app ads,Random app ads: Notification #699 - Check this out!
700,Promotions & ads,Promotions & ads: Notification #700 - Action needed!
701,Random app ads,Random app ads: Notification #701 - Don’t miss this!
702,Repeated useless alerts,Repeated useless alerts: Notification #702 - Check this out!
703,Repeated useless alerts,Repeated useless alerts: Notification #703 - Limited time!
704,Random app ads,Random app ads: Notification #704 - Limited time!
705,Repeated useless alerts,Repeated useless alerts: Notification #705 - FYI.
706,Spam messages,Spam messages: Notification #706 - Action needed!
707,Repeated useless alerts,Repeated useless alerts: Notification #707 - Check this out!
708,Spam messages,Spam messages: Notification #708 - Don’t miss this!
709,Shopping offers,Shopping offers: Notification #709 - Action needed!
710,Repeated useless alerts,Repeated useless alerts: Notification #710 - FYI.
711,Random app ads,Random app ads: Notification #711 - Don’t miss this!
712,Repeated useless alerts,Repeated useless alerts: Notification #712 - Limited time!
713,Repeated useless alerts,Repeated useless alerts: Notification #713 - Limited time!
714,Spam messages,Spam messages: Notification #714 - Action needed!
715,Random app ads,Random app ads: Notification #715 - Check this out!
716,Random app ads,Random app ads: Notification #716 - Action needed!
717,Promotions & ads,Promotions & ads: Notification #717 - FYI.
718,Repeated useless alerts,Repeated useless alerts: Notification #718 - Limited time!
719,Shopping offers,Shopping offers: Notification #719 - Limited time!
720,Promotions & ads,Promotions & ads: Notification #720 - Limited time!
721,Repeated useless alerts,Repeated useless alerts: Notification #721 - Check this out!
722,Random app ads,Random app ads: Notification #722 - Check this out!
723,Random app ads,Random app ads: Notification #723 - Check this out!
724,Repeated useless alerts,Repeated useless alerts: Notification #724 - Limited time!
725,Random app ads,Random app ads: Notification #725 - Don’t miss this!
726,Random app ads,Random app ads: Notification #726 - Don’t miss this!
727,Random app ads,Random app ads: Notification #727 - FYI.
728,Repeated useless alerts,Repeated useless alerts: Notification #728 - Check this out!
729,Promotions & ads,Promotions & ads: Notification #729 - Limited time!
730,Spam messages,Spam messages: Notification #730 - Don’t miss this!
731,Random app ads,Random app ads: Notification #731 - FYI.
732,Promotions & ads,Promotions & ads: Notification #732 - Limited time!
733,Random app ads,Random app ads: Notification #733 - Limited time!
734,Shopping offers,Shopping offers: Notification #734 - FYI.
735,Random app ads,Random app ads: Notification #735 - Don’t miss this!
736,Promotions & ads,Promotions & ads: Notification #736 - Check this out!
737,Spam messages,Spam messages: Notification #737 - Limited time!
738,Random app ads,Random app ads: Notification #738 - FYI.
739,Random app ads,Random app ads: Notification #739 - Don’t miss this!
740,Repeated useless alerts,Repeated useless alerts: Notification #740 - Don’t miss this!
741,Repeated useless alerts,Repeated useless alerts: Notification #741 - FYI.
742,Spam messages,Spam messages: Notification #742 - Limited time!
743,Repeated useless alerts,Repeated useless alerts: Notification #743 - Limited time!
744,Spam messages,Spam messages: Notification #744 - Limited time!
745,Spam messages,Spam messages: Notification #745 - Check this out!
746,Random app ads,Random app ads: Notification #746 - Action needed!
747,Random app ads,Random app ads: Notification #747 - Action needed!
748,Random app ads,Random app ads: Notification #748 - Limited time!
749,Shopping offers,Shopping offers: Notification #749 - Don’t miss this!
750,Random app ads,Random app ads: Notification #750 - Limited time!
751,Random app ads,Random app ads: Notification #751 - Action needed!
752,Repeated useless alerts,Repeated useless alerts: Notification #752 - Check this out!
753,Spam messages,Spam messages: Notification #753 - Check this out!
754,Repeated useless alerts,Repeated useless alerts: Notification #754 - Limited time!
755,Repeated useless alerts,Repeated useless alerts: Notification #755 - Don’t miss this!
756,Repeated useless alerts,Repeated useless alerts: Notification #756 - Check this out!
757,Spam messages,Spam messages: Notification #757 - Limited time!
758,Spam messages,Spam messages: Notification #758 - Limited time!
759,Spam messages,Spam messages: Notification #759 - Action needed!
760,Repeated useless alerts,Repeated useless alerts: Notification #760 - Don’t miss this!
761,Shopping offers,Shopping offers: Notification #761 - Action needed!
762,Repeated useless alerts,Repeated useless alerts: Notification #762 - Check this out!
763,Promotions & ads,Promotions & ads: Notification #763 - Action needed!
764,Random app ads,Random app ads: Notification #764 - FYI.
765,Promotions & ads,Promotions & ads: Notification #765 - Don’t miss this!
766,Shopping offers,Shopping offers: Notification #766 - Check this out!
767,Spam messages,Spam messages: Notification #767 - Check this out!
768,Spam messages,Spam messages: Notification #768 - Check this out!
769,Repeated useless alerts,Repeated useless alerts: Notification #769 - FYI.
770,Promotions & ads,Promotions & ads: Notification #770 - Action needed!
771,Random app ads,Random app ads: Notification #771 - Check this out!
772,Random app ads,Random app ads: Notification #772 - Action needed!
773,Spam messages,Spam messages: Notification #773 - FYI.
774,Promotions & ads,Promotions & ads: Notification #774 - Don’t miss this!
775,Promotions & ads,Promotions & ads: Notification #775 - Check this out!
776,Spam messages,Spam messages: Notification #776 - Check this out!
777,Promotions & ads,Promotions & ads: Notification #777 - FYI.
778,Repeated useless alerts,Repeated useless alerts: Notification #778 - Check this out!
779,Spam messages,Spam messages: Notification #779 - FYI.
780,Shopping offers,Shopping offers: Notification #780 - Limited time!
781,Spam messages,Spam messages: Notification #781 - FYI.
782,Repeated useless alerts,Repeated useless alerts: Notification #782 - Action needed!
783,Repeated useless alerts,Repeated useless alerts: Notification #783 - Don’t miss this!
784,Shopping offers,Shopping offers: Notification #784 - Limited time!
785,Promotions & ads,Promotions & ads: Notification #785 - Don’t miss this!
786,Random app ads,Random app ads: Notification #786 - Don’t miss this!
787,Promotions & ads,Promotions & ads: Notification #787 - Don’t miss this!
788,Repeated useless alerts,Repeated useless alerts: Notification #788 - Don’t miss this!
789,Shopping offers,Shopping offers: Notification #789 - Check this out!
790,Random app ads,Random app ads: Notification #790 - FYI.
791,Repeated useless alerts,Repeated useless alerts: Notification #791 - Limited time!
792,Spam messages,Spam messages: Notification #792 - Check this out!
793,Promotions & ads,Promotions & ads: Notification #793 - Don’t miss this!
794,Shopping offers,Shopping offers: Notification #794 - Check this out!
795,Shopping offers,Shopping offers: Notification #795 - Don’t miss this!
796,Repeated useless alerts,Repeated useless alerts: Notification #796 - Don’t miss this!
797,Shopping offers,Shopping offers: Notification #797 - Check this out!
798,Random app ads,Random app ads: Notification #798 - FYI.
799,Shopping offers,Shopping offers: Notification #799 - Limited time!
800,Promotions & ads,Promotions & ads: Notification #800 - Check this out!
801,Shopping offers,Shopping offers: Notification #801 - Don’t miss this!
802,Random app ads,Random app ads: Notification #802 - Check this out!
803,Shopping offers,Shopping offers: Notification #803 - Check this out!
804,Repeated useless alerts,Repeated useless alerts: Notification #804 - FYI.
805,Promotions & ads,Promotions & ads: Notification #805 - Don’t miss this!
806,Shopping offers,Shopping offers: Notification #806 - Action needed!
807,Spam messages,Spam messages: Notification #807 - Action needed!
808,Spam messages,Spam messages: Notification #808 - Limited time!
809,Repeated useless alerts,Repeated useless alerts: Notification #809 - Limited time!
810,Spam messages,Spam messages: Notification #810 - Action needed!
811,Shopping offers,Shopping offers: Notification #811 - FYI.
812,Shopping offers,Shopping offers: Notification #812 - FYI.
813,Repeated useless alerts,Repeated useless alerts: Notification #813 - Limited time!
814,Spam messages,Spam messages: Notification #814 - Don’t miss this!
815,Shopping offers,Shopping offers: Notification #815 - Limited time!
816,Shopping offers,Shopping offers: Notification #816 - Action needed!
817,Shopping offers,Shopping offers: Notification #817 - Limited time!
818,Spam messages,Spam messages: Notification #818 - Limited time!
819,Shopping offers,Shopping offers: Notification #819 - Limited time!
820,Promotions & ads,Promotions & ads: Notification #820 - FYI.
821,Shopping offers,Shopping offers: Notification #821 - FYI.
822,Spam messages,Spam messages: Notification #822 - Check this out!
823,Random app ads,Random app ads: Notification #823 - FYI.
824,Shopping offers,Shopping offers: Notification #824 - Don’t miss this!
825,Shopping offers,Shopping offers: Notification #825 - Don’t miss this!
826,Spam messages,Spam messages: Notification #826 - FYI.
827,Random app ads,Random app ads: Notification #827 - FYI.
828,Random app ads,Random app ads: Notification #828 - Limited time!
829,Spam messages,Spam messages: Notification #829 - Check this out!
830,Repeated useless alerts,Repeated useless alerts: Notification #830 - Action needed!
831,Promotions & ads,Promotions & ads: Notification #831 - Limited time!
832,Promotions & ads,Promotions & ads: Notification #832 - Check this out!
833,Promotions & ads,Promotions & ads: Notification #833 - Check this out!
834,Shopping offers,Shopping offers: Notification #834 - FYI.
835,Spam messages,Spam messages: Notification #835 - Check this out!
836,Promotions & ads,Promotions & ads: Notification #836 - Limited time!
837,Promotions & ads,Promotions & ads: Notification #837 - Limited time!
838,Shopping offers,Shopping offers: Notification #838 - Action needed!
839,Spam messages,Spam messages: Notification #839 - Don’t miss this!
840,Shopping offers,Shopping offers: Notification #840 - Check this out!
841,Shopping offers,Shopping offers: Notification #841 - Check this out!
842,Promotions & ads,Promotions & ads: Notification #842 - Limited time!
843,Shopping offers,Shopping offers: Notification #843 - Check this out!
844,Random app ads,Random app ads: Notification #844 - Don’t miss this!
845,Spam messages,Spam messages: Notification #845 - Limited time!
846,Shopping offers,Shopping offers: Notification #846 - Check this out!
847,Random app ads,Random app ads: Notification #847 - FYI.
848,Promotions & ads,Promotions & ads: Notification #848 - Don’t miss this!
849,Random app ads,Random app ads: Notification #849 - Check this out!
850,Spam messages,Spam messages: Notification #850 - Don’t miss this!
851,Random app ads,Random app ads: Notification #851 - Don’t miss this!
852,Repeated useless alerts,Repeated useless alerts: Notification #852 - FYI.
853,Shopping offers,Shopping offers: Notification #853 - Don’t miss this!
854,Promotions & ads,Promotions & ads: Notification #854 - Don’t miss this!
855,Promotions & ads,Promotions & ads: Notification #855 - Check this out!
856,Promotions & ads,Promotions & ads: Notification #856 - Limited time!
857,Random app ads,Random app ads: Notification #857 - Action needed!
858,Shopping offers,Shopping offers: Notification #858 - Limited time!
859,Shopping offers,Shopping offers: Notification #859 - Check this out!
860,Random app ads,Random app ads: Notification #860 - Check this out!
861,Promotions & ads,Promotions & ads: Notification #861 - FYI.
862,Shopping offers,Shopping offers: Notification #862 - Action needed!
863,Shopping offers,Shopping offers: Notification #863 - Check this out!
864,Shopping offers,Shopping offers: Notification #864 - Limited time!
865,Random app ads,Random app ads: Notification #865 - Don’t miss this!
866,Shopping offers,Shopping offers: Notification #866 - Don’t miss this!
867,Repeated useless alerts,Repeated useless alerts: Notification #867 - Limited time!
868,Promotions & ads,Promotions & ads: Notification #868 - Action needed!
869,Shopping offers,Shopping offers: Notification #869 - Action needed!
870,Shopping offers,Shopping offers: Notification #870 - FYI.
871,Spam messages,Spam messages: Notification #871 - Check this out!
872,Promotions & ads,Promotions & ads: Notification #872 - Don’t miss this!
873,Spam messages,Spam messages: Notification #873 - Don’t miss this!
874,Random app ads,Random app ads: Notification #874 - Limited time!
875,Promotions & ads,Promotions & ads: Notification #875 - FYI.
876,Spam messages,Spam messages: Notification #876 - Action needed!
877,Promotions & ads,Promotions & ads: Notification #877 - FYI.
878,Promotions & ads,Promotions & ads: Notification #878 - Action needed!
879,Random app ads,Random app ads: Notification #879 - Limited time!
880,Spam messages,Spam messages: Notification #880 - Check this out!
881,Promotions & ads,Promotions & ads: Notification #881 - FYI.
882,Spam messages,Spam messages: Notification #882 - Limited time!
883,Spam messages,Spam messages: Notification #883 - Action needed!
884,Repeated useless alerts,Repeated useless alerts: Notification #884 - Don’t miss this!
885,Spam messages,Spam messages: Notification #885 - Action needed!
886,Random app ads,Random app ads: Notification #886 - FYI.
887,Repeated useless alerts,Repeated useless alerts: Notification #887 - Limited time!
888,Shopping offers,Shopping offers: Notification #888 - Check this out!
889,Promotions & ads,Promotions & ads: Notification #889 - Action needed!
890,Spam messages,Spam messages: Notification #890 - FYI.
891,Repeated useless alerts,Repeated useless alerts: Notification #891 - Check this out!
892,Random app ads,Random app ads: Notification #892 - Don’t miss this!
893,Random app ads,Random app ads: Notification #893 - Limited time!
894,Spam messages,Spam messages: Notification #894 - Limited time!
895,Repeated useless alerts,Repeated useless alerts: Notification #895 - Limited time!
896,Shopping offers,Shopping offers: Notification #896 - Action needed!
897,Promotions & ads,Promotions & ads: Notification #897 - Check this out!
898,Shopping offers,Shopping offers: Notification #898 - FYI.
899,Random app ads,Random app ads: Notification #899 - Limited time!
900,Spam messages,Spam messages: Notification #900 - Limited time!
901,Promotions & ads,Promotions & ads: Notification #901 - Action needed!
902,Random app ads,Random app ads: Notification #902 - Check this out!
903,Shopping offers,Shopping offers: Notification #903 - FYI.
904,Repeated useless alerts,Repeated useless alerts: Notification #904 - Limited time!
905,Repeated useless alerts,Repeated useless alerts: Notification #905 - Action needed!
906,Spam messages,Spam messages: Notification #906 - Limited time!
907,Shopping offers,Shopping offers: Notification #907 - Limited time!
908,Random app ads,Random app ads: Notification #908 - Check this out!
909,Random app ads,Random app ads: Notification #909 - Don’t miss this!
910,Promotions & ads,Promotions & ads: Notification #910 - Check this out!
911,Random app ads,Random app ads: Notification #911 - Don’t miss this!
912,Repeated useless alerts,Repeated useless alerts: Notification #912 - Limited time!
913,Promotions & ads,Promotions & ads: Notification #913 - Don’t miss this!
914,Repeated useless alerts,Repeated useless alerts: Notification #914 - Don’t miss this!
915,Repeated useless alerts,Repeated useless alerts: Notification #915 - FYI.
916,Random app ads,Random app ads: Notification #916 - Check this out!
917,Repeated useless alerts,Repeated useless alerts: Notification #917 - FYI.
918,Shopping offers,Shopping offers: Notification #918 - Check this out!
919,Random app ads,Random app ads: Notification #919 - Limited time!
920,Spam messages,Spam messages: Notification #920 - FYI.
921,Shopping offers,Shopping offers: Notification #921 - Limited time!
922,Random app ads,Random app ads: Notification #922 - Action needed!
923,Promotions & ads,Promotions & ads: Notification #923 - Action needed!
924,Repeated useless alerts,Repeated useless alerts: Notification #924 - Action needed!
925,Promotions & ads,Promotions & ads: Notification #925 - Action needed!
926,Promotions & ads,Promotions & ads: Notification #926 - Limited time!
927,Spam messages,Spam messages: Notification #927 - FYI.
928,Promotions & ads,Promotions & ads: Notification #928 - Don’t miss this!
929,Spam messages,Spam messages: Notification #929 - Limited time!
930,Random app ads,Random app ads: Notification #930 - Check this out!
931,Spam messages,Spam messages: Notification #931 - FYI.
932,Repeated useless alerts,Repeated useless alerts: Notification #932 - Don’t miss this!
933,Repeated useless alerts,Repeated useless alerts: Notification #933 - FYI.
934,Random app ads,Random app ads: Notification #934 - FYI.
935,Promotions & ads,Promotions & ads: Notification #935 - Check this out!
936,Shopping offers,Shopping offers: Notification #936 - Limited time!
937,Promotions & ads,Promotions & ads: Notification #937 - Don’t miss this!
938,Spam messages,Spam messages: Notification #938 - FYI.
939,Repeated useless alerts,Repeated useless alerts: Notification #939 - Don’t miss this!
940,Repeated useless alerts,Repeated useless alerts: Notification #940 - FYI.
941,Promotions & ads,Promotions & ads: Notification #941 - Action needed!
942,Random app ads,Random app ads: Notification #942 - Check this out!
943,Random app ads,Random app ads: Notification #943 - Limited time!
944,Random app ads,Random app ads: Notification #944 - FYI.
945,Shopping offers,Shopping offers: Notification #945 - Check this out!
946,Repeated useless alerts,Repeated useless alerts: Notification #946 - Don’t miss this!
947,Promotions & ads,Promotions & ads: Notification #947 - Check this out!
948,Repeated useless alerts,Repeated useless alerts: Notification #948 - Limited time!
949,Repeated useless alerts,Repeated useless alerts: Notification #949 - Check this out!
950,Random app ads,Random app ads: Notification #950 - Don’t miss this!
951,Repeated useless alerts,Repeated useless alerts: Notification #951 - Check this out!
952,Random app ads,Random app ads: Notification #952 - Don’t miss this!
953,Shopping offers,Shopping offers: Notification #953 - Limited time!
954,Repeated useless alerts,Repeated useless alerts: Notification #954 - Action needed!
955,Promotions & ads,Promotions & ads: Notification #955 - Limited time!
956,Shopping offers,Shopping offers: Notification #956 - Limited time!
957,Random app ads,Random app ads: Notification #957 - Action needed!
958,Repeated useless alerts,Repeated useless alerts: Notification #958 - Limited time!
959,Repeated useless alerts,Repeated useless alerts: Notification #959 - Action needed!
960,Promotions & ads,Promotions & ads: Notification #960 - Don’t miss this!
961,Random app ads,Random app ads: Notification #961 - Action needed!
962,Spam messages,Spam messages: Notification #962 - FYI.
963,Shopping offers,Shopping offers: Notification #963 - FYI.
964,Shopping offers,Shopping offers: Notification #964 - Action needed!
965,Shopping offers,Shopping offers: Notification #965 - Don’t miss this!
966,Repeated useless alerts,Repeated useless alerts: Notification #966 - Check this out!
967,Random app ads,Random app ads: Notification #967 - Check this out!
968,Repeated useless alerts,Repeated useless alerts: Notification #968 - Don’t miss this!
969,Repeated useless alerts,Repeated useless alerts: Notification #969 - Don’t miss this!
970,Random app ads,Random app ads: Notification #970 - Don’t miss this!
971,Shopping offers,Shopping offers: Notification #971 - Limited time!
972,Random app ads,Random app ads: Notification #972 - Limited time!
973,Spam messages,Spam messages: Notification #973 - Limited time!
974,Random app ads,Random app ads: Notification #974 - FYI.
975,Random app ads,Random app ads: Notification #975 - Check this out!
976,Random app ads,Random app ads: Notification #976 - Action needed!
977,Spam messages,Spam messages: Notification #977 - Don’t miss this!
978,Spam messages,Spam messages: Notification #978 - Action needed!
979,Repeated useless alerts,Repeated useless alerts: Notification #979 - Limited time!
980,Shopping offers,Shopping offers: Notification #980 - Action needed!
981,Repeated useless alerts,Repeated useless alerts: Notification #981 - Action needed!
982,Spam messages,Spam messages: Notification #982 - FYI.
983,Repeated useless alerts,Repeated useless alerts: Notification #983 - Action needed!
984,Spam messages,Spam messages: Notification #984 - Limited time!
985,Promotions & ads,Promotions & ads: Notification #985 - Check this out!
986,Spam messages,Spam messages: Notification #986 - Don’t miss this!
987,Shopping offers,Shopping offers: Notification #987 - Check this out!
988,Repeated useless alerts,Repeated useless alerts: Notification #988 - FYI.
989,Random app ads,Random app ads: Notification #989 - Check this out!
990,Shopping offers,Shopping offers: Notification #990 - FYI.
991,Random app ads,Random app ads: Notification #991 - Action needed!
992,Shopping offers,Shopping offers: Notification #992 - Don’t miss this!
993,Repeated useless alerts,Repeated useless alerts: Notification #993 - Check this out!
994,Random app ads,Random app ads: Notification #994 - Check this out!
995,Promotions & ads,Promotions & ads: Notification #995 - FYI.
996,Random app ads,Random app ads: Notification #996 - Action needed!
997,Shopping offers,Shopping offers: Notification #997 - FYI.
998,Random app ads,Random app ads: Notification #998 - FYI.
999,Promotions & ads,Promotions & ads: Notification #999 - Don’t miss this!
1000,Promotions & ads,Promotions & ads: Notification #1000 - FYI.
