id,category,sender,recipient,timestamp,message
250,Work/Colleague,Liam (QA),Client,2025-03-27 21:09:24,I'll be WFH tomorrow....
251,Friend,Riley,Casey,2024-12-24 18:17:40,"I'm running late, save me a seat."
252,Friend,Morgan,Morgan,2025-05-11 18:02:08,Let's plan a trip soon!??
253,Mixed/Generic,Contact,Group,2025-03-04 20:40:07,"Sure, works for me. - can't wait"
254,Work/Colleague,Raj (PM),Client,2025-08-24 10:31:10,Let's sync after lunch.ğŸ™
255,Friend,Sam,Casey,2025-06-21 14:08:39,Wanna grab coffee tomorrow? ğŸ˜‚
256,Family,Dad,Bro,2025-04-11 04:50:15,Are you coming home this weekend? - can't wait
257,Work/Colleague,Chris (Lead),Client,2025-01-02 04:17:28,I'll be WFH tomorrow. ğŸ˜‚
258,Friend,Casey,Jordan,2025-09-12 08:15:31,Can you pick me up at 6?
259,Family,Mom,Dad,2025-07-27 06:53:24,Send the grocery list.
260,Couple,Love,You,2025-09-07 13:59:54,Let's have a movie night in.ğŸ™
261,Mixed/Generic,User2,Friend,2025-09-15 11:06:09,That sounds perfect.ğŸ™
262,Couple,Bae,You,2025-11-11 23:36:21,Did you take your meds today?
263,Couple,Love,You,2025-07-14 14:07:53,Let's have a movie night in. ğŸ˜‚
264,Friend,Riley,Jamie,2025-09-24 01:26:16,Call me when you're free. :)
265,Work/Colleague,Priya (Dev),Client,2024-12-10 18:44:37,Any updates on the ticket?
266,Family,Aunt,Sis,2025-09-05 07:09:42,Remember to call your grandmother. ğŸ˜‚
267,Friend,Taylor,Sam,2025-09-14 21:45:37,Let's plan a trip soon! :)
268,Work/Colleague,Liam (QA),You,2025-02-16 01:39:17,Can you review the report???
269,Family,Mom,Sis,2025-03-24 11:14:23,Remember to call your grandmother.!
270,Couple,Love,You,2025-06-15 06:59:34,Let's have a movie night in.
271,Friend,Casey,Jordan,2025-01-01 08:58:44,I aced the presentation today!...
272,Friend,Morgan,Alex,2025-03-05 00:48:30,Did you watch that new series?
273,Couple,Bae,You,2025-03-04 20:02:16,Dinner at our place tonight? - can't wait
274,Work/Colleague,Priya (Dev),You,2025-01-08 19:21:15,Do you have the client notes?
275,Family,Aunt,Dad,2025-02-01 00:45:56,Remember to call your grandmother.ğŸ™
276,Friend,Casey,Alex,2025-10-15 04:43:28,Call me when you're free.
277,Mixed/Generic,User2,Contact,2025-02-05 15:12:44,See you soon. :)
278,Family,Bro,Sis,2025-03-22 21:27:50,Have you eaten? ğŸ˜‚
279,Work/Colleague,Liam (QA),Client,2024-12-08 04:11:54,Let's sync after lunch.
280,Friend,Jamie,Jamie,2025-06-03 08:17:30,Can you pick me up at 6? :)
281,Friend,Casey,Morgan,2025-05-19 11:37:47,Let's plan a trip soon!
282,Family,Dad,Bro,2025-07-11 14:00:37,Don't forget your jacket!
283,Friend,Alex,Riley,2025-01-13 15:09:21,Wanna grab coffee tomorrow?!
284,Friend,Casey,Casey,2025-09-04 12:14:18,Did you watch that new series? :)
285,Mixed/Generic,User2,Group,2025-11-14 03:06:04,"Sure, works for me.??"
286,Mixed/Generic,User2,Friend,2025-01-30 17:31:52,Thanks a lot! :)
287,Friend,Jamie,Jamie,2025-02-24 06:04:55,That meme you sent cracked me up ğŸ˜‚ ğŸ˜‚
288,Work/Colleague,Priya (Dev),You,2025-05-02 17:03:22,Let's sync after lunch. - can't wait
289,Friend,Taylor,Casey,2025-07-01 03:42:09,"Hey, are you free tonight?..."
290,Couple,Love,Partner,2024-12-11 08:07:56,I packed your favorite snack.ğŸ™
291,Friend,Morgan,Casey,2025-02-12 17:04:06,Wanna grab coffee tomorrow? - can't wait
292,Work/Colleague,Chris (Lead),Client,2025-11-05 04:43:48,Great job on the demo!...
293,Friend,Jamie,Jamie,2025-01-18 11:36:38,Let's plan a trip soon!
294,Friend,Casey,Jordan,2025-01-13 19:29:05,Call me when you're free.!
295,Family,Aunt,Bro,2025-06-24 13:05:21,Take care of the dog while I'm away.ğŸ™
296,Work/Colleague,Liam (QA),Team,2025-01-30 19:10:39,I'll be WFH tomorrow.!
297,Work/Colleague,Chris (Lead),Client,2024-12-24 09:19:05,Can you review the report? ğŸ˜‚
298,Family,Aunt,Bro,2025-03-01 07:28:39,Have you eaten?
299,Work/Colleague,Priya (Dev),All,2025-02-05 02:22:42,Let's sync after lunch.
300,Friend,Casey,Morgan,2025-04-27 22:57:22,I aced the presentation today!
301,Couple,Honey,You,2025-03-04 22:49:50,Love you to the moon.
302,Family,Aunt,Bro,2025-08-28 13:38:37,Send the grocery list. - can't wait
303,Mixed/Generic,Contact,Group,2025-01-16 12:45:04,That sounds perfect. ğŸ˜‚
304,Friend,Riley,Riley,2025-06-25 19:51:26,"I'm running late, save me a seat. :)"
305,Work/Colleague,Liam (QA),Client,2025-02-11 20:25:24,Any updates on the ticket? - can't wait
306,Friend,Morgan,Morgan,2025-09-11 19:48:16,Call me when you're free. - can't wait
307,Friend,Casey,Jamie,2025-03-24 22:35:19,Wanna grab coffee tomorrow? ğŸ˜‚
308,Friend,Riley,Riley,2025-09-30 07:57:48,What's the plan this weekend?
309,Work/Colleague,Priya (Dev),Team,2025-08-01 07:09:10,Great job on the demo!...
310,Friend,Morgan,Casey,2025-10-05 01:22:28,Wanna grab coffee tomorrow???
311,Friend,Jordan,Morgan,2025-03-25 06:41:39,What's the plan this weekend???
312,Friend,Casey,Riley,2025-10-10 06:37:48,That meme you sent cracked me up ğŸ˜‚
313,Family,Uncle,Mom,2025-04-25 23:58:46,Take care of the dog while I'm away.
314,Mixed/Generic,User2,Group,2025-06-30 05:00:56,LOL that's hilarious!
315,Friend,Sam,Casey,2025-04-06 07:01:48,Call me when you're free. ğŸ˜‚
316,Family,Dad,Bro,2025-08-19 02:16:42,Send the grocery list. ğŸ˜‚
317,Couple,Bae,You,2025-06-05 19:38:17,I packed your favorite snack.
318,Family,Dad,Bro,2025-03-06 18:26:24,Dinner at mom's on Sunday.!
319,Friend,Jordan,Jordan,2025-06-12 21:20:54,Wanna grab coffee tomorrow???
320,Friend,Taylor,Jamie,2025-06-09 19:23:10,Can you pick me up at 6? ğŸ˜‚
321,Family,Mom,Sis,2024-12-05 21:46:34,Can you pick up some milk? - can't wait
322,Friend,Jamie,Riley,2025-05-01 12:05:00,Wanna grab coffee tomorrow?
323,Mixed/Generic,Contact,Friend,2025-05-20 08:00:06,Happy birthday! ğŸ‰ ğŸ˜‚
324,Friend,Jamie,Jordan,2025-01-18 16:46:35,Did you watch that new series???
325,Couple,Honey,You,2024-12-11 08:41:12,Can't wait to see you later. :)
326,Work/Colleague,Chris (Lead),Client,2024-11-29 17:12:27,Meeting moved to 3 PM....
327,Friend,Sam,Alex,2025-03-11 23:01:09,Call me when you're free....
328,Family,Dad,Sis,2025-04-13 02:08:51,"Bring umbrellas, it's raining here...."
329,Family,Bro,Mom,2025-04-11 04:21:14,Can you pick up some milk?...
330,Couple,Honey,Partner,2025-10-26 10:02:04,Can't wait to see you later.ğŸ™
331,Couple,You,Partner,2025-11-23 22:26:46,Can't stop thinking about you. ğŸ˜‚
332,Family,Bro,Sis,2025-02-21 04:11:09,Have you eaten?
333,Mixed/Generic,User2,Friend,2025-04-29 23:49:36,"BRB, phone's dying. ğŸ˜‚"
334,Work/Colleague,Liam (QA),Client,2025-05-15 16:42:10,Let's sync after lunch.??
335,Friend,Jordan,Casey,2025-08-25 10:49:07,What's the plan this weekend?
336,Couple,Partner,You,2025-06-25 13:31:20,Dinner at our place tonight?
337,Family,Bro,Bro,2025-07-21 13:36:31,Take care of the dog while I'm away. :)
338,Couple,Partner,You,2024-12-21 15:06:56,Can't stop thinking about you.
339,Family,Dad,Dad,2025-10-04 08:45:17,Have you eaten?
340,Friend,Alex,Taylor,2025-05-03 14:23:51,Call me when you're free.
341,Friend,Alex,Jordan,2025-06-29 21:51:14,"I'm running late, save me a seat...."
342,Work/Colleague,Liam (QA),You,2025-06-24 01:09:49,Who will cover the support shift? :)
343,Mixed/Generic,User1,Group,2025-07-08 04:09:37,Thanks a lot! ğŸ˜‚
344,Family,Uncle,Dad,2025-02-13 12:20:04,Can you pick up some milk?!
345,Friend,Morgan,Casey,2025-04-30 00:56:48,Let's plan a trip soon!!
346,Friend,Jamie,Taylor,2025-06-25 01:07:26,Did you watch that new series? :)
347,Work/Colleague,Chris (Lead),Client,2025-02-12 11:04:59,Can you review the report?!
348,Friend,Riley,Taylor,2024-12-29 03:30:03,"I'm running late, save me a seat. - can't wait"
349,Mixed/Generic,User1,Contact,2025-10-29 20:36:19,That sounds perfect. :)
350,Couple,Love,You,2025-08-20 08:59:11,Love you to the moon.
351,Work/Colleague,Priya (Dev),Client,2025-06-07 19:20:27,Reminder: submit timesheets. :)
352,Mixed/Generic,User1,Friend,2025-03-24 21:32:49,LOL that's hilarious!
353,Family,Bro,Dad,2025-06-13 20:04:25,Dinner at mom's on Sunday....
354,Couple,Bae,Partner,2025-05-24 11:42:31,Can't wait to see you later. ğŸ˜‚
355,Work/Colleague,Raj (PM),Client,2025-08-12 16:52:57,Any updates on the ticket? - can't wait
356,Couple,Love,You,2025-11-16 20:53:06,"Good morning, love â˜€ï¸"
357,Family,Aunt,Bro,2025-09-07 23:14:11,Can you pick up some milk? ğŸ˜‚
358,Couple,Love,You,2025-02-16 06:32:46,Let's have a movie night in.??
359,Mixed/Generic,User2,Group,2025-04-04 00:15:16,That sounds perfect.??
360,Work/Colleague,Priya (Dev),All,2025-03-19 23:40:43,I'll be WFH tomorrow....
361,Mixed/Generic,Contact,Friend,2025-11-08 03:40:24,Thanks a lot!...
362,Mixed/Generic,User1,Group,2025-01-06 21:57:12,LOL that's hilarious!
363,Friend,Alex,Taylor,2025-04-05 16:47:30,Did you watch that new series?...
364,Friend,Jamie,Jamie,2025-11-21 11:00:08,Call me when you're free.
365,Family,Mom,Sis,2025-07-02 05:45:20,Have you eaten?...
366,Family,Dad,Mom,2025-03-02 00:57:30,Are you coming home this weekend?
367,Friend,Riley,Casey,2025-05-06 03:30:09,Call me when you're free. ğŸ˜‚
368,Couple,Honey,You,2025-06-25 03:26:40,Let's have a movie night in. :)
369,Family,Mom,Bro,2025-05-15 10:15:23,Have you eaten?!
370,Couple,Partner,You,2025-04-16 06:53:57,"Good morning, love â˜€ï¸??"
371,Work/Colleague,Raj (PM),Team,2025-08-08 09:44:37,Who will cover the support shift? :)
372,Couple,You,Partner,2025-02-09 06:25:07,"Good morning, love â˜€ï¸..."
373,Friend,Alex,Taylor,2025-09-12 15:52:41,Let's plan a trip soon!ğŸ™
374,Mixed/Generic,User1,Contact,2025-02-07 16:12:39,Happy birthday! ğŸ‰ :)
375,Family,Sis,Bro,2024-12-08 03:31:27,Take care of the dog while I'm away.
376,Family,Mom,Mom,2025-07-30 03:36:43,Don't forget your jacket!!
377,Couple,Love,Partner,2025-11-09 07:17:31,Love you to the moon. - can't wait
378,Friend,Jamie,Taylor,2025-02-14 16:42:39,I aced the presentation today! - can't wait
379,Couple,Honey,You,2025-06-26 21:24:24,Love you to the moon.ğŸ™
380,Work/Colleague,Liam (QA),All,2024-11-25 07:18:00,Meeting moved to 3 PM.!
381,Friend,Casey,Casey,2025-10-10 06:11:26,Can you pick me up at 6?
382,Mixed/Generic,User2,Group,2025-09-19 03:12:04,"Sure, works for me."
383,Friend,Morgan,Sam,2025-10-10 17:29:38,I aced the presentation today!
384,Family,Aunt,Sis,2025-11-18 19:45:13,Can you pick up some milk?!
385,Couple,Love,You,2025-03-04 00:12:19,"Miss you, come home safe.ğŸ™"
386,Family,Dad,Sis,2025-07-10 12:25:32,"Bring umbrellas, it's raining here. ğŸ˜‚"
387,Friend,Morgan,Riley,2025-06-24 12:44:57,Did you watch that new series?!
388,Work/Colleague,Liam (QA),All,2025-01-24 07:55:38,I'll be WFH tomorrow.??
389,Friend,Jordan,Riley,2025-05-06 18:17:02,Wanna grab coffee tomorrow?
390,Work/Colleague,Liam (QA),Client,2025-04-18 06:40:34,Let's sync after lunch. - can't wait
391,Mixed/Generic,User2,Group,2024-12-04 23:04:00,On my way ğŸš—ğŸ™
392,Couple,Honey,Partner,2024-12-04 07:20:11,Dinner at our place tonight? ğŸ˜‚
393,Couple,Partner,Partner,2025-07-04 16:04:24,Love you to the moon.!
394,Couple,Partner,You,2025-11-11 13:34:21,Love you to the moon....
395,Mixed/Generic,User2,Group,2025-04-29 12:12:02,Sending the location now.
396,Friend,Taylor,Riley,2025-04-22 16:39:14,That meme you sent cracked me up ğŸ˜‚
397,Friend,Jamie,Morgan,2025-03-10 15:08:59,Call me when you're free....
398,Family,Uncle,Mom,2025-07-20 06:26:13,Don't forget your jacket!
399,Family,Uncle,Mom,2024-12-29 06:49:57,"Bring umbrellas, it's raining here.ğŸ™"
400,Couple,Honey,You,2025-10-05 20:57:33,Did you take your meds today?
401,Friend,Taylor,Jamie,2025-05-08 13:31:12,What's the plan this weekend? - can't wait
402,Work/Colleague,Chris (Lead),All,2025-11-12 12:48:09,Who will cover the support shift? - can't wait
403,Friend,Sam,Sam,2025-05-30 19:01:26,Can you pick me up at 6?
404,Couple,Love,Partner,2025-03-27 02:49:31,You always make me smile â¤ï¸ - can't wait
405,Couple,Bae,You,2025-11-03 02:11:22,I packed your favorite snack. ğŸ˜‚
406,Friend,Sam,Jordan,2025-03-06 00:01:41,Let's plan a trip soon! :)
407,Family,Aunt,Bro,2025-07-29 15:37:56,Don't forget your jacket!??
408,Family,Uncle,Bro,2025-11-10 08:01:14,"Bring umbrellas, it's raining here.!"
409,Work/Colleague,Chris (Lead),Client,2025-11-22 22:33:33,Any updates on the ticket?!
410,Friend,Sam,Jordan,2025-06-11 23:12:16,Wanna grab coffee tomorrow? - can't wait
411,Couple,Honey,Partner,2025-05-10 08:07:21,Can't stop thinking about you.ğŸ™
412,Couple,Bae,Partner,2025-01-13 00:05:53,"Miss you, come home safe.??"
413,Work/Colleague,Chris (Lead),Team,2025-06-18 02:05:18,Do you have the client notes?
414,Friend,Jordan,Casey,2025-03-08 16:14:10,Wanna grab coffee tomorrow?
415,Couple,Love,Partner,2025-08-21 12:39:38,Dinner at our place tonight?!
416,Family,Aunt,Dad,2025-07-01 01:16:18,"Bring umbrellas, it's raining here.??"
417,Friend,Alex,Casey,2025-03-22 01:24:31,I aced the presentation today!
418,Friend,Jamie,Morgan,2025-04-26 14:13:10,Can you pick me up at 6???
419,Couple,Love,You,2025-06-29 05:11:21,"Miss you, come home safe. :)"
420,Friend,Riley,Jordan,2025-02-08 12:20:45,What's the plan this weekend???
421,Family,Aunt,Mom,2025-02-19 17:01:21,Remember to call your grandmother. ğŸ˜‚
422,Family,Uncle,Bro,2025-08-05 14:54:01,Have you eaten?...
423,Friend,Riley,Alex,2025-07-13 17:41:18,"I'm running late, save me a seat.??"
424,Work/Colleague,Emma (HR),Team,2025-08-09 08:58:26,Meeting moved to 3 PM. :)
425,Family,Uncle,Bro,2025-01-14 01:18:37,Can you pick up some milk?
426,Work/Colleague,Raj (PM),You,2025-07-04 08:38:55,Great job on the demo!...
427,Family,Uncle,Sis,2025-02-04 20:38:45,Don't forget your jacket! ğŸ˜‚
428,Mixed/Generic,Contact,Friend,2025-04-29 04:13:16,Thanks a lot!
429,Mixed/Generic,Contact,Friend,2025-09-11 18:39:09,On my way ğŸš— :)
430,Work/Colleague,Emma (HR),All,2025-01-05 20:35:45,Let's sync after lunch.ğŸ™
431,Family,Bro,Mom,2025-05-02 11:36:24,Are you coming home this weekend?
432,Work/Colleague,Emma (HR),Client,2025-02-01 06:17:22,I'll be WFH tomorrow. - can't wait
433,Work/Colleague,Emma (HR),You,2025-02-24 15:53:57,Meeting moved to 3 PM.
434,Friend,Taylor,Jamie,2025-06-12 20:03:15,Can you pick me up at 6? ğŸ˜‚
435,Couple,Partner,Partner,2024-12-11 04:37:01,Love you to the moon. - can't wait
436,Friend,Alex,Sam,2025-04-13 13:45:30,I aced the presentation today!
437,Friend,Taylor,Jordan,2025-09-04 20:24:10,Can you pick me up at 6? ğŸ˜‚
438,Friend,Riley,Sam,2024-12-19 06:45:12,Let's plan a trip soon! - can't wait
439,Friend,Riley,Taylor,2024-12-25 03:03:33,Can you pick me up at 6?!
440,Work/Colleague,Priya (Dev),Client,2025-09-18 08:45:52,Can you review the report?
441,Friend,Alex,Alex,2025-09-24 15:00:13,I aced the presentation today! - can't wait
442,Family,Mom,Dad,2025-10-11 02:39:01,Send the grocery list.!
443,Friend,Riley,Jordan,2025-09-17 07:01:14,Let's plan a trip soon!!
444,Mixed/Generic,User1,Contact,2025-11-20 08:09:31,On my way ğŸš—ğŸ™
445,Family,Sis,Dad,2025-04-28 07:56:56,Send the grocery list.
446,Family,Mom,Mom,2025-09-22 08:54:50,Dinner at mom's on Sunday.
447,Work/Colleague,Emma (HR),You,2025-07-21 20:17:44,I'll be WFH tomorrow.
448,Family,Aunt,Sis,2024-12-22 19:23:49,Dinner at mom's on Sunday.
449,Friend,Taylor,Morgan,2024-12-30 04:23:34,Call me when you're free. ğŸ˜‚
450,Work/Colleague,Emma (HR),Client,2025-07-24 12:11:25,Great job on the demo!
451,Family,Aunt,Mom,2025-06-16 01:34:27,Remember to call your grandmother. - can't wait
452,Couple,Honey,Partner,2024-12-11 00:05:21,Love you to the moon....
453,Work/Colleague,Raj (PM),Team,2025-07-13 22:31:29,Meeting moved to 3 PM.
454,Friend,Morgan,Riley,2025-04-26 14:57:28,"Hey, are you free tonight?..."
455,Work/Colleague,Chris (Lead),All,2025-10-13 19:05:46,Meeting moved to 3 PM. ğŸ˜‚
456,Friend,Jordan,Casey,2025-01-28 07:17:08,"I'm running late, save me a seat.!"
457,Work/Colleague,Liam (QA),Client,2025-10-26 21:28:42,Meeting moved to 3 PM. :)
458,Friend,Sam,Jamie,2025-01-18 04:22:34,Can you pick me up at 6?ğŸ™
459,Couple,You,You,2024-12-01 05:57:59,Dinner at our place tonight?
460,Friend,Riley,Jordan,2025-09-21 20:35:39,Let's plan a trip soon! - can't wait
461,Work/Colleague,Raj (PM),You,2025-07-08 11:18:24,Meeting moved to 3 PM.!
462,Friend,Sam,Jamie,2025-03-08 17:16:04,Call me when you're free.??
463,Friend,Jordan,Casey,2025-07-18 02:37:59,Call me when you're free.
464,Work/Colleague,Priya (Dev),Team,2025-11-18 21:28:33,Meeting moved to 3 PM.
465,Friend,Morgan,Jordan,2025-11-06 10:15:01,Let's plan a trip soon!
466,Work/Colleague,Priya (Dev),You,2025-04-25 18:43:52,Let's sync after lunch. :)
467,Friend,Casey,Sam,2024-12-16 04:27:43,Wanna grab coffee tomorrow?...
468,Friend,Alex,Morgan,2025-03-31 20:06:04,What's the plan this weekend?
469,Work/Colleague,Liam (QA),Team,2025-04-06 06:05:22,Do you have the client notes?...
470,Couple,Love,Partner,2025-07-23 13:29:19,Can't stop thinking about you.ğŸ™
471,Couple,Partner,You,2025-11-21 15:27:02,I packed your favorite snack.
472,Friend,Casey,Alex,2025-11-24 06:26:52,What's the plan this weekend? - can't wait
473,Couple,You,You,2025-07-26 15:05:40,Can't stop thinking about you....
474,Couple,Partner,Partner,2025-11-02 21:57:07,"Good morning, love â˜€ï¸"
475,Work/Colleague,Emma (HR),You,2025-10-12 09:14:04,Reminder: submit timesheets.??
476,Friend,Morgan,Sam,2025-02-08 04:06:43,Did you watch that new series?ğŸ™
477,Couple,Partner,Partner,2025-06-16 16:04:21,Dinner at our place tonight? ğŸ˜‚
478,Work/Colleague,Liam (QA),Client,2025-07-29 03:39:37,I'll be WFH tomorrow. ğŸ˜‚
479,Mixed/Generic,Contact,Friend,2025-10-02 00:23:42,On my way ğŸš—
480,Couple,Honey,You,2025-05-25 22:49:11,Did you take your meds today?...
481,Couple,Bae,You,2025-09-05 19:18:12,I packed your favorite snack.
482,Work/Colleague,Raj (PM),All,2025-09-11 03:03:31,Who will cover the support shift? - can't wait
483,Work/Colleague,Emma (HR),Team,2025-07-15 00:02:57,I'll be WFH tomorrow. ğŸ˜‚
484,Friend,Jamie,Taylor,2025-04-03 02:40:09,Can you pick me up at 6?
485,Work/Colleague,Raj (PM),Team,2025-08-04 01:37:13,Please share the slides by EOD.
486,Friend,Casey,Sam,2025-01-28 20:57:22,Can you pick me up at 6?ğŸ™
487,Mixed/Generic,User1,Friend,2024-12-29 14:14:05,"BRB, phone's dying. :)"
488,Work/Colleague,Liam (QA),Team,2025-04-03 04:32:09,Meeting moved to 3 PM.
489,Friend,Morgan,Morgan,2025-11-09 16:26:41,Call me when you're free.??
490,Family,Sis,Dad,2025-07-07 20:11:25,"Bring umbrellas, it's raining here."
491,Couple,You,You,2025-03-14 15:22:46,Dinner at our place tonight? ğŸ˜‚
492,Work/Colleague,Raj (PM),Team,2025-05-13 01:22:59,Any updates on the ticket? ğŸ˜‚
493,Couple,Partner,You,2024-11-24 17:18:17,Can't wait to see you later.!
494,Couple,Bae,Partner,2025-07-09 23:49:58,I packed your favorite snack.!
495,Friend,Taylor,Alex,2025-10-26 13:12:22,Call me when you're free. ğŸ˜‚
496,Family,Dad,Dad,2025-07-21 06:27:50,Can you pick up some milk?
497,Friend,Alex,Taylor,2025-05-10 17:27:42,What's the plan this weekend?ğŸ™
498,Mixed/Generic,User1,Friend,2025-06-15 17:19:00,On my way ğŸš—ğŸ™
499,Mixed/Generic,Contact,Contact,2025-02-07 09:51:33,LOL that's hilarious! - can't wait
500,Friend,Jamie,Riley,2025-03-19 04:59:51,"I'm running late, save me a seat."
501,Friend,Taylor,Alex,2025-03-26 06:21:17,"I'm running late, save me a seat...."
