id,category,sender,recipient,timestamp,message
502,Couple,Partner,You,2025-08-26 18:35:53,Love you to the moon. - can't wait
503,Friend,Jordan,Sam,2025-05-23 03:44:20,Did you watch that new series?...
504,Couple,Love,You,2025-06-23 18:38:02,Let's have a movie night in. - can't wait
505,Friend,Morgan,Jamie,2025-08-27 09:55:07,Did you watch that new series? - can't wait
506,Family,Sis,Dad,2025-08-27 16:36:11,Can you pick up some milk?ğŸ™
507,Couple,Partner,You,2024-11-30 09:31:24,Can't stop thinking about you.
508,Couple,You,You,2025-06-15 08:07:12,Love you to the moon.ğŸ™
509,Friend,Sam,Jamie,2025-06-09 03:32:48,Call me when you're free.
510,Friend,Jordan,Sam,2025-04-11 05:57:53,Let's plan a trip soon! - can't wait
511,Friend,Sam,Casey,2025-10-01 06:19:59,"I'm running late, save me a seat. ğŸ˜‚"
512,Friend,Morgan,Jordan,2025-03-17 16:35:28,I aced the presentation today!!
513,Couple,You,Partner,2024-12-26 22:09:59,Let's have a movie night in.ğŸ™
514,Friend,Alex,Riley,2025-06-14 20:52:20,Wanna grab coffee tomorrow?
515,Mixed/Generic,User2,Friend,2025-09-04 03:38:56,"BRB, phone's dying.!"
516,Family,Sis,Bro,2025-04-18 06:34:53,Remember to call your grandmother.
517,Friend,Jordan,Alex,2025-06-08 22:53:45,Can you pick me up at 6?
518,Mixed/Generic,Contact,Contact,2025-07-12 20:07:47,I can't believe this happened!...
519,Friend,Alex,Morgan,2025-02-16 12:30:17,Wanna grab coffee tomorrow?ğŸ™
520,Friend,Alex,Morgan,2025-06-27 07:37:15,Let's plan a trip soon!
521,Family,Mom,Mom,2025-08-29 07:08:38,Dinner at mom's on Sunday. :)
522,Friend,Jamie,Sam,2025-05-05 13:13:59,Wanna grab coffee tomorrow? ğŸ˜‚
523,Couple,You,Partner,2025-05-19 16:29:30,Can't stop thinking about you.
524,Couple,You,Partner,2025-03-31 20:47:22,I packed your favorite snack.??
525,Friend,Alex,Jordan,2025-10-12 17:51:45,That meme you sent cracked me up ğŸ˜‚
526,Work/Colleague,Chris (Lead),All,2025-10-24 16:17:08,Let's sync after lunch....
527,Work/Colleague,Chris (Lead),Client,2025-07-27 13:02:22,Let's sync after lunch.ğŸ™
528,Friend,Alex,Jordan,2025-04-10 00:05:07,Can you pick me up at 6?
529,Mixed/Generic,User1,Friend,2025-11-03 14:57:54,On my way ğŸš—
530,Friend,Taylor,Jordan,2025-07-15 18:44:16,Can you pick me up at 6?ğŸ™
531,Mixed/Generic,User1,Group,2025-05-05 10:16:48,"BRB, phone's dying...."
532,Couple,Love,Partner,2024-12-01 07:41:41,Can't stop thinking about you.
533,Family,Mom,Bro,2025-09-10 09:45:02,Are you coming home this weekend?
534,Family,Mom,Mom,2025-02-23 17:51:35,Remember to call your grandmother. ğŸ˜‚
535,Work/Colleague,Emma (HR),Client,2025-01-17 13:09:23,Do you have the client notes?ğŸ™
536,Friend,Morgan,Jordan,2025-01-17 15:45:12,That meme you sent cracked me up ğŸ˜‚ğŸ™
537,Friend,Taylor,Alex,2025-07-10 16:49:10,Let's plan a trip soon!??
538,Friend,Riley,Riley,2024-12-04 02:48:13,That meme you sent cracked me up ğŸ˜‚??
539,Mixed/Generic,User1,Group,2025-06-13 20:34:13,Sending the location now.??
540,Work/Colleague,Raj (PM),All,2025-08-08 15:33:18,Who will cover the support shift???
541,Work/Colleague,Liam (QA),Team,2025-09-05 03:59:26,Reminder: submit timesheets....
542,Couple,Honey,You,2025-02-07 05:19:32,Can't wait to see you later....
543,Friend,Alex,Taylor,2025-04-06 04:32:20,"I'm running late, save me a seat."
544,Mixed/Generic,User2,Group,2025-03-11 15:55:38,Sending the location now.??
545,Family,Uncle,Mom,2025-05-18 12:35:00,Remember to call your grandmother. :)
546,Family,Bro,Sis,2025-09-02 20:57:43,"Bring umbrellas, it's raining here. - can't wait"
547,Work/Colleague,Liam (QA),Team,2025-10-31 00:26:54,Meeting moved to 3 PM.!
548,Work/Colleague,Priya (Dev),All,2025-07-10 06:39:22,Great job on the demo! :)
549,Couple,You,Partner,2024-12-29 00:04:25,"Good morning, love â˜€ï¸"
550,Family,Dad,Sis,2025-06-21 06:58:41,Have you eaten?ğŸ™
551,Friend,Casey,Jamie,2025-08-05 13:23:15,Can you pick me up at 6? ğŸ˜‚
552,Couple,Love,Partner,2025-10-04 06:06:43,Can't wait to see you later.ğŸ™
553,Family,Aunt,Sis,2024-12-10 02:26:37,Don't forget your jacket! ğŸ˜‚
554,Couple,Bae,Partner,2025-07-14 06:29:28,Did you take your meds today? ğŸ˜‚
555,Work/Colleague,Priya (Dev),All,2025-07-25 04:18:45,Do you have the client notes?...
556,Work/Colleague,Emma (HR),You,2025-11-11 06:31:02,Who will cover the support shift?
557,Couple,Bae,Partner,2025-05-11 05:05:37,Can't stop thinking about you.!
558,Family,Dad,Sis,2024-12-08 10:54:51,Can you pick up some milk? :)
559,Family,Uncle,Sis,2025-06-25 00:11:26,Send the grocery list....
560,Work/Colleague,Priya (Dev),You,2025-03-29 01:43:17,Reminder: submit timesheets.
561,Work/Colleague,Priya (Dev),You,2025-08-03 17:26:39,Reminder: submit timesheets.
562,Friend,Morgan,Casey,2025-07-14 09:03:35,That meme you sent cracked me up ğŸ˜‚ - can't wait
563,Friend,Jamie,Alex,2025-01-31 07:46:56,Wanna grab coffee tomorrow?ğŸ™
564,Friend,Sam,Morgan,2025-06-25 15:20:20,"I'm running late, save me a seat...."
565,Friend,Jordan,Taylor,2025-04-29 09:38:54,Did you watch that new series? - can't wait
566,Work/Colleague,Priya (Dev),You,2025-10-14 12:37:38,Any updates on the ticket?
567,Couple,Bae,You,2025-04-07 20:25:15,Dinner at our place tonight?
568,Friend,Jordan,Jamie,2025-09-19 08:00:25,Did you watch that new series?
569,Couple,Honey,Partner,2025-05-13 06:12:35,Let's have a movie night in.??
570,Friend,Casey,Alex,2025-02-26 23:26:27,"I'm running late, save me a seat. - can't wait"
571,Friend,Taylor,Taylor,2025-06-19 01:41:07,"Hey, are you free tonight? - can't wait"
572,Friend,Riley,Jordan,2025-11-01 19:31:21,What's the plan this weekend?
573,Mixed/Generic,Contact,Contact,2025-03-01 18:04:46,"Sure, works for me.ğŸ™"
574,Couple,Bae,Partner,2025-08-21 00:22:35,Dinner at our place tonight? - can't wait
575,Mixed/Generic,User1,Friend,2025-09-18 22:41:25,I can't believe this happened! :)
576,Work/Colleague,Chris (Lead),All,2025-05-21 06:41:39,Who will cover the support shift?
577,Work/Colleague,Liam (QA),Team,2025-11-01 02:26:36,Let's sync after lunch.ğŸ™
578,Family,Mom,Mom,2025-04-11 16:32:06,Have you eaten?!
579,Friend,Jamie,Jordan,2024-12-04 07:25:50,That meme you sent cracked me up ğŸ˜‚ :)
580,Friend,Sam,Riley,2025-01-19 01:23:08,Can you pick me up at 6?ğŸ™
581,Couple,Love,You,2025-09-28 02:30:38,"Miss you, come home safe. ğŸ˜‚"
582,Couple,Partner,Partner,2025-08-13 17:20:53,Love you to the moon....
583,Work/Colleague,Priya (Dev),Team,2025-03-15 22:49:04,Do you have the client notes?...
584,Family,Sis,Dad,2025-11-19 03:08:21,Send the grocery list.
585,Mixed/Generic,Contact,Group,2025-10-09 11:44:56,See you soon.
586,Friend,Riley,Taylor,2025-06-26 20:45:47,Wanna grab coffee tomorrow???
587,Couple,Partner,You,2025-05-24 18:59:39,"Miss you, come home safe. ğŸ˜‚"
588,Couple,You,You,2025-09-15 06:48:57,"Miss you, come home safe."
589,Friend,Jamie,Riley,2025-05-18 17:54:05,Let's plan a trip soon!
590,Friend,Morgan,Jamie,2025-05-11 12:58:02,Can you pick me up at 6? ğŸ˜‚
591,Work/Colleague,Raj (PM),All,2025-09-05 02:36:13,Please share the slides by EOD.
592,Couple,Honey,Partner,2025-01-16 16:33:12,Love you to the moon.
593,Work/Colleague,Raj (PM),All,2025-03-21 02:16:04,Who will cover the support shift???
594,Work/Colleague,Raj (PM),Team,2024-12-24 18:56:19,Any updates on the ticket? ğŸ˜‚
595,Friend,Taylor,Casey,2025-03-02 07:52:13,What's the plan this weekend?...
596,Friend,Jamie,Casey,2025-09-09 10:03:03,"I'm running late, save me a seat.!"
597,Work/Colleague,Raj (PM),Team,2025-03-11 13:17:36,Who will cover the support shift?
598,Work/Colleague,Raj (PM),Client,2025-07-24 18:19:55,Please share the slides by EOD. - can't wait
599,Mixed/Generic,Contact,Friend,2024-12-30 16:35:38,LOL that's hilarious!...
600,Couple,You,Partner,2025-02-04 14:03:53,You always make me smile â¤ï¸??
601,Friend,Jamie,Casey,2025-03-15 06:35:28,I aced the presentation today!
602,Friend,Morgan,Alex,2025-02-17 06:22:24,Can you pick me up at 6?...
603,Work/Colleague,Chris (Lead),You,2025-02-10 22:50:54,Who will cover the support shift?...
604,Family,Sis,Sis,2025-08-02 13:50:00,Send the grocery list.
605,Couple,Love,Partner,2025-04-08 02:13:41,Love you to the moon. - can't wait
606,Friend,Alex,Casey,2025-01-04 19:44:56,"I'm running late, save me a seat. - can't wait"
607,Family,Uncle,Mom,2025-09-01 12:27:04,Don't forget your jacket!
608,Friend,Sam,Riley,2025-08-16 23:33:05,Can you pick me up at 6?ğŸ™
609,Friend,Taylor,Jamie,2025-06-05 02:27:21,Can you pick me up at 6? :)
610,Work/Colleague,Chris (Lead),Team,2025-04-04 06:24:21,Can you review the report???
611,Family,Dad,Bro,2025-02-27 04:36:40,Take care of the dog while I'm away.
612,Family,Aunt,Bro,2025-08-26 09:18:54,Are you coming home this weekend?...
613,Friend,Sam,Morgan,2025-01-18 18:39:42,Did you watch that new series?ğŸ™
614,Family,Bro,Dad,2025-05-05 17:53:47,Are you coming home this weekend? ğŸ˜‚
615,Mixed/Generic,User1,Friend,2025-01-20 11:43:39,"Sure, works for me.!"
616,Friend,Casey,Taylor,2025-08-09 07:39:16,What's the plan this weekend? :)
617,Work/Colleague,Priya (Dev),All,2025-02-20 07:11:30,I'll be WFH tomorrow....
618,Couple,Bae,Partner,2025-02-05 15:10:47,"Miss you, come home safe.ğŸ™"
619,Family,Sis,Bro,2025-03-03 02:30:11,Take care of the dog while I'm away.
620,Friend,Alex,Alex,2025-07-12 00:31:12,Did you watch that new series? :)
621,Mixed/Generic,User1,Friend,2025-08-12 10:40:34,Happy birthday! ğŸ‰ ğŸ˜‚
622,Friend,Sam,Taylor,2025-05-09 21:43:44,I aced the presentation today!...
623,Family,Uncle,Mom,2025-05-10 15:12:46,How's school/work going?!
624,Mixed/Generic,Contact,Friend,2025-07-19 22:59:07,That sounds perfect.
625,Family,Dad,Sis,2025-02-18 08:24:39,Send the grocery list.ğŸ™
626,Friend,Riley,Jamie,2024-12-11 03:40:06,"I'm running late, save me a seat."
627,Friend,Sam,Morgan,2025-04-19 20:13:03,Did you watch that new series?
628,Family,Dad,Sis,2025-06-08 13:24:04,"Bring umbrellas, it's raining here."
629,Work/Colleague,Raj (PM),All,2025-01-24 04:31:41,Please share the slides by EOD. - can't wait
630,Work/Colleague,Liam (QA),Client,2025-02-16 17:20:32,Who will cover the support shift?ğŸ™
631,Friend,Taylor,Jordan,2025-10-21 11:59:17,Let's plan a trip soon!...
632,Friend,Morgan,Sam,2025-08-03 22:36:42,What's the plan this weekend? - can't wait
633,Family,Sis,Sis,2025-01-12 11:03:53,Don't forget your jacket! :)
634,Couple,You,You,2025-04-10 21:37:44,Can't wait to see you later. - can't wait
635,Mixed/Generic,Contact,Friend,2024-12-10 18:41:41,See you soon.
636,Couple,Honey,Partner,2025-07-04 05:28:48,"Miss you, come home safe...."
637,Mixed/Generic,Contact,Contact,2025-03-21 04:46:59,That sounds perfect.??
638,Friend,Casey,Sam,2025-08-31 10:47:33,"I'm running late, save me a seat."
639,Family,Dad,Dad,2025-10-02 22:53:41,Remember to call your grandmother.!
640,Family,Uncle,Mom,2025-11-12 13:39:35,Are you coming home this weekend?
641,Work/Colleague,Raj (PM),Team,2025-08-25 21:12:28,Can you review the report?
642,Family,Dad,Sis,2025-05-10 13:57:17,Can you pick up some milk?!
643,Family,Sis,Mom,2024-12-16 02:04:20,Are you coming home this weekend?!
644,Family,Mom,Mom,2025-05-25 12:04:19,Can you pick up some milk?
645,Friend,Sam,Riley,2025-05-13 15:59:38,That meme you sent cracked me up ğŸ˜‚??
646,Work/Colleague,Emma (HR),All,2025-08-05 01:24:51,Can you review the report?...
647,Work/Colleague,Liam (QA),All,2024-12-13 06:47:20,Reminder: submit timesheets. ğŸ˜‚
648,Couple,Love,You,2025-11-04 06:11:47,"Good morning, love â˜€ï¸"
649,Family,Aunt,Mom,2025-08-09 17:51:37,Are you coming home this weekend? ğŸ˜‚
650,Friend,Jordan,Jordan,2025-08-03 07:55:10,What's the plan this weekend?
651,Work/Colleague,Raj (PM),All,2025-10-28 10:23:47,Great job on the demo!ğŸ™
652,Couple,You,Partner,2025-07-20 02:48:15,Can't wait to see you later.
653,Friend,Jamie,Casey,2025-09-20 06:30:52,Call me when you're free. - can't wait
654,Friend,Sam,Taylor,2025-03-21 13:58:19,That meme you sent cracked me up ğŸ˜‚ - can't wait
655,Couple,Love,You,2025-02-07 17:06:32,Can't stop thinking about you.ğŸ™
656,Work/Colleague,Priya (Dev),Team,2025-07-21 22:18:51,Let's sync after lunch. - can't wait
657,Work/Colleague,Liam (QA),You,2024-12-12 18:18:28,Let's sync after lunch.
658,Work/Colleague,Emma (HR),You,2025-03-20 10:17:38,Any updates on the ticket? ğŸ˜‚
659,Friend,Sam,Riley,2025-02-22 23:13:40,Call me when you're free.
660,Friend,Sam,Alex,2025-01-06 05:14:38,Wanna grab coffee tomorrow?...
661,Work/Colleague,Emma (HR),All,2025-02-15 20:53:27,Who will cover the support shift?
662,Family,Bro,Dad,2025-05-08 22:14:57,Take care of the dog while I'm away. - can't wait
663,Work/Colleague,Liam (QA),All,2025-03-13 11:47:46,Who will cover the support shift???
664,Friend,Alex,Taylor,2024-12-10 00:20:29,Let's plan a trip soon!ğŸ™
665,Work/Colleague,Emma (HR),All,2025-02-08 09:46:44,Please share the slides by EOD.
666,Family,Uncle,Bro,2025-11-04 22:24:45,"Bring umbrellas, it's raining here. - can't wait"
667,Work/Colleague,Raj (PM),You,2025-07-29 04:49:16,Great job on the demo! - can't wait
668,Family,Sis,Bro,2025-04-07 04:41:20,Take care of the dog while I'm away.??
669,Friend,Sam,Riley,2025-02-01 10:33:37,Let's plan a trip soon! ğŸ˜‚
670,Family,Uncle,Bro,2025-01-28 06:35:32,Are you coming home this weekend? - can't wait
671,Work/Colleague,Chris (Lead),You,2025-08-02 11:34:45,Meeting moved to 3 PM.!
672,Couple,Honey,Partner,2025-11-21 12:06:30,Did you take your meds today?ğŸ™
673,Work/Colleague,Priya (Dev),All,2025-03-06 06:57:05,Any updates on the ticket?
674,Friend,Jordan,Jordan,2025-01-21 02:04:17,Did you watch that new series? - can't wait
675,Family,Sis,Mom,2024-12-14 12:56:47,Are you coming home this weekend???
676,Couple,Partner,Partner,2025-07-24 04:48:31,Love you to the moon.
677,Friend,Jordan,Jordan,2025-11-04 09:32:38,Call me when you're free....
678,Friend,Riley,Jordan,2025-05-01 08:33:28,Did you watch that new series?...
679,Mixed/Generic,Contact,Contact,2025-10-12 22:29:37,LOL that's hilarious! ğŸ˜‚
680,Couple,Honey,You,2025-04-28 08:30:13,I packed your favorite snack. :)
681,Friend,Jordan,Riley,2024-12-08 17:54:12,Call me when you're free.
682,Mixed/Generic,Contact,Friend,2025-05-15 16:20:43,See you soon. :)
683,Friend,Taylor,Morgan,2025-01-19 02:52:24,"Hey, are you free tonight?"
684,Friend,Alex,Sam,2025-03-24 01:38:04,Call me when you're free.
685,Mixed/Generic,User1,Contact,2025-03-02 15:03:47,Thanks a lot!!
686,Couple,Love,Partner,2025-03-23 16:29:57,"Good morning, love â˜€ï¸ :)"
687,Couple,You,Partner,2025-07-17 13:00:27,Love you to the moon.
688,Work/Colleague,Liam (QA),Client,2025-08-21 06:10:50,Meeting moved to 3 PM. ğŸ˜‚
689,Work/Colleague,Chris (Lead),Team,2025-11-21 16:43:31,Can you review the report?...
690,Family,Bro,Sis,2025-09-06 14:52:00,Don't forget your jacket!
691,Family,Sis,Bro,2025-05-21 08:06:06,How's school/work going?ğŸ™
692,Friend,Taylor,Morgan,2025-02-12 12:48:48,Can you pick me up at 6?...
693,Friend,Jamie,Riley,2025-02-02 17:50:31,What's the plan this weekend? ğŸ˜‚
694,Work/Colleague,Priya (Dev),Team,2025-04-11 00:29:20,Let's sync after lunch. :)
695,Friend,Morgan,Casey,2025-01-15 04:29:04,What's the plan this weekend?...
696,Friend,Sam,Jordan,2025-01-21 14:31:41,"Hey, are you free tonight???"
697,Friend,Taylor,Casey,2025-01-18 05:00:18,That meme you sent cracked me up ğŸ˜‚
698,Work/Colleague,Chris (Lead),You,2025-10-26 23:59:53,Let's sync after lunch.ğŸ™
699,Family,Mom,Dad,2025-07-01 23:17:21,Send the grocery list....
700,Friend,Taylor,Jordan,2025-05-24 21:40:07,Call me when you're free.
701,Family,Mom,Sis,2025-05-28 15:59:34,"Bring umbrellas, it's raining here.!"
702,Couple,Love,You,2025-10-09 10:22:10,You always make me smile â¤ï¸
703,Friend,Casey,Casey,2025-08-01 08:18:09,What's the plan this weekend? ğŸ˜‚
704,Mixed/Generic,User2,Contact,2025-07-15 00:00:24,"Sure, works for me."
705,Couple,Love,You,2025-06-27 18:00:06,"Miss you, come home safe...."
706,Mixed/Generic,User2,Contact,2025-07-19 14:15:32,Thanks a lot!ğŸ™
707,Mixed/Generic,User2,Friend,2025-04-04 13:36:19,See you soon. - can't wait
708,Work/Colleague,Emma (HR),Team,2025-10-21 16:26:49,Can you review the report? ğŸ˜‚
709,Family,Uncle,Dad,2025-04-27 17:31:25,Dinner at mom's on Sunday. - can't wait
710,Family,Uncle,Sis,2025-07-01 02:59:36,Have you eaten? :)
711,Couple,You,You,2025-06-17 17:30:28,Did you take your meds today???
712,Friend,Riley,Jordan,2025-03-14 23:06:36,Call me when you're free. :)
713,Friend,Riley,Taylor,2025-08-13 21:17:18,"I'm running late, save me a seat. :)"
714,Work/Colleague,Priya (Dev),Team,2025-10-15 12:26:32,I'll be WFH tomorrow.
715,Family,Mom,Bro,2025-01-11 18:53:44,Take care of the dog while I'm away. - can't wait
716,Couple,Bae,Partner,2025-03-08 20:10:31,Love you to the moon.
717,Couple,Partner,You,2025-04-22 12:57:52,Love you to the moon....
718,Mixed/Generic,Contact,Group,2024-12-09 00:00:55,LOL that's hilarious!!
719,Couple,Love,Partner,2024-12-08 06:04:23,"Miss you, come home safe. - can't wait"
720,Friend,Morgan,Sam,2025-05-23 08:04:08,"I'm running late, save me a seat. - can't wait"
721,Work/Colleague,Chris (Lead),You,2025-07-10 13:13:06,Please share the slides by EOD. :)
722,Mixed/Generic,User2,Friend,2025-04-21 22:42:52,That sounds perfect.??
723,Couple,Bae,Partner,2025-04-08 23:49:48,Did you take your meds today? ğŸ˜‚
724,Family,Uncle,Dad,2025-07-09 21:47:39,Can you pick up some milk?
725,Family,Dad,Dad,2025-03-28 06:01:30,Are you coming home this weekend?
726,Friend,Jordan,Casey,2025-06-24 21:14:31,I aced the presentation today!??
727,Family,Mom,Bro,2024-12-07 00:25:57,Can you pick up some milk?
728,Friend,Jamie,Sam,2025-06-06 20:55:18,That meme you sent cracked me up ğŸ˜‚??
729,Couple,Love,Partner,2025-11-14 15:23:16,Can't wait to see you later. - can't wait
730,Friend,Taylor,Jordan,2025-05-27 18:32:36,Call me when you're free. ğŸ˜‚
731,Family,Uncle,Bro,2025-05-13 08:02:12,Send the grocery list.
732,Friend,Jordan,Casey,2025-01-05 08:05:10,Did you watch that new series?!
733,Family,Mom,Dad,2025-07-31 18:57:58,Remember to call your grandmother. - can't wait
734,Couple,Bae,Partner,2025-04-11 17:09:26,Can't stop thinking about you. ğŸ˜‚
735,Work/Colleague,Emma (HR),Client,2025-08-23 05:32:19,Reminder: submit timesheets.
736,Friend,Riley,Sam,2025-08-31 15:55:25,"I'm running late, save me a seat. :)"
737,Friend,Jamie,Alex,2025-05-05 11:18:07,Wanna grab coffee tomorrow?
738,Work/Colleague,Raj (PM),You,2025-09-07 03:18:36,Meeting moved to 3 PM.ğŸ™
739,Family,Sis,Dad,2025-07-02 14:14:41,Are you coming home this weekend? :)
740,Family,Aunt,Dad,2025-11-07 17:23:15,"Bring umbrellas, it's raining here."
741,Work/Colleague,Emma (HR),Client,2025-07-08 10:24:28,I'll be WFH tomorrow....
742,Couple,Partner,Partner,2025-04-16 11:19:16,Can't wait to see you later.ğŸ™
743,Family,Sis,Sis,2025-02-21 22:06:36,Take care of the dog while I'm away.??
744,Work/Colleague,Liam (QA),You,2025-07-15 00:42:36,Any updates on the ticket?!
745,Couple,Love,You,2025-07-01 13:17:48,"Good morning, love â˜€ï¸ - can't wait"
746,Family,Bro,Sis,2025-04-18 19:42:53,Send the grocery list.
747,Family,Aunt,Sis,2025-04-28 09:58:14,Have you eaten? :)
748,Couple,Partner,Partner,2025-08-04 20:48:17,You always make me smile â¤ï¸!
